CableName,CableEnd1,CableEnd2,CableLength,Quantity,InUse,Color,CableDescription,StorageID,CableTypeID
Extension Cord,3-prong plug,3 x 3-prong outlets,5,1,yes,grey,Refrigirator and spare plugs,1,1
Extension Cord,2-prong plug,3 x 3-prong outlets,10,1,yes,white,various devices,1,1
Power,2-prong plug,C7,3,1,yes,black,Ryobi batteries,1,1
Ethernet,Cat6,Cat6,10,3,no,blue,,2,6
Power,C13,C14,9,15,no,black,,2,1
Power,C13,C14,15,15,no,black,,2,1
SAS,mini-sas,mini-sas,15,2,no,black,,2,6
Serial,DB9 male,Micro DB9 female,5,1,no,grey,,2,7
Serial,DB9 male,DB9 male,10,1,no,black,,2,7
Serial,DB9 male,RJ45 male,6,2,no,grey,,2,7
Extension Cord,3-prong plug,3-prong receptacle,30,1,no,red/black,,3,1
Extension Cord,3-prong plug,3-prong receptacle,25,1,no,orange,,3,1
Extension Cord,3-prong plug,3-prong receptacle,40,2,no,white,,3,1
Extension Cord,3-prong plug,3-prong receptacle,30,1,no,orange,,3,1
HDMI,HDMI,HDMI,6,1,no,blue/black,,3,5
Power,3-prong plug,C13,3,2,no,black,,3,1
Power Strip,3-prong plug,6 x 3-prong outlets,3,1,no,white,,3,1
Power Strip,3-prong plug,7 x 3-prong outlets,3,2,no,white,,3,1
Power Strip,3-prong plug,6 x 3-prong outlets,10,1,no,grey/white,,3,1
Power Strip,3-prong plug,6 x 3-prong outlets,6,1,no,black,,3,1
Power Strip,3-prong plug,6 x 3-prong outlets,2,1,no,black,,3,1
Stereo,3.5 mm male,3.5 mm male,3,1,no,black,,3,3
USB-C to HDMI Adapter,USB-C,HDMI,15,1,no,black,,3,5
Power strip,3-prong plug,6 x 3-prong outlets,15,1,yes,black,Dehumidifier,4,1
Power,2-prong plug,6.5*4.4*1 mm barrel,5,1,yes,black,Handheld Vacuum,5,1
Extension Cord,3-prong plug,3-prong receptacle,20,1,no,yellow,,6,1
Extension Cord,3-prong plug,3-prong receptacle,30,1,no,orange,,6,1
Extension Cord,2-prong plug,3 x 3-prong outlets,10,1,no,white,,6,1
Power Strip,3-prong plug,4 x 3-prong outlets,2,1,no,blue,,6,1
Power Strip,3-prong plug,6 x 3-prong outlets,6,1,no,black,,6,1
Power,2-prong plug,5.5*2.5 mm barrel,6,1,yes,black,Aero Garden,8,1
Power,2-prong plug,4.8*1.7 mm barrel,3,2,yes,black,Skylight Photo Display,10,1
Power,USB,3.0*1.0 mm barrel,3,1,yes,white,Baby Monitor,10,1
Stereo,3.5 mm male,3.5 mm male,6,1,yes,black,Plug to play music from speaker,10,1
USB-C,USB,USB-C,3,1,yes,grey,Spare charger,10,2
Coaxial,Coaxial Male,Coaxial Male,10,1,yes,grey,Cable box to wall jack,17,6
Extension Cord,3-prong plug,3 x 3-prong outlets,10,1,yes,white,TV and other entertainment devices,17,1
HDMI,HDMI,HDMI,3,1,yes,black,Roku to TV,17,5
HDMI,HDMI,HDMI,10,1,yes,black,PS4 to TV,17,5
HDMI,HDMI,HDMI,3,1,yes,grey,Cable box to TV,17,5
Laptop Charger,3-prong plug,7.4 mm barrel,6,1,yes,black,Spare charger,17,1
Micro USB,USB,Micro USB,3,1,yes,white,Spare charger,17,2
Phone Charger,2-prong plug,Lightning connector,3,1,yes,white,Spare charger,17,1
Power,3-prong plug,C13,6,1,yes,black,PS4,17,1
Power,2-prong plug,4.0*1.7 mm barrel,5,1,yes,black,Cable box,17,1
Power,2-prong plug,3.0*1.0 mm barrel,5,1,yes,white,Baby Monitor,17,1
Power Tower,3-prong plug,12 x multi-input outlets,6,1,yes,white,Various chargers and devices,17,1
USB-C,USB,USB-C,5,1,yes,black,Roku power,17,2
Ethernet,Cat6,Cat6,6,1,no,yellow,,18,6
HDMI,HDMI,HDMI,0.5,1,no,black/blue,,18,5
HDMI,HDMI,HDMI,5,5,no,black,,18,5
HDMI,HDMI,HDMI,10,1,no,black,,18,5
HDMI,HDMI,HDMI,25,1,no,blue/black,,18,5
Mini-B,USB,Mini-B,3,1,no,black,,18,2
Power,2-prong plug,C7,2,1,no,black,,18,1
Power,2-prong plug,C7PW,3,1,no,black,,18,1
Power,2-prong plug,2-prong receptacle,3,1,no,black,,18,1
Power,3-prong plug,C13,5,2,no,black,,18,1
Power Strip,3-prong plug,10 x 3-prong outlets,10,1,no,grey,,18,1
USB-C,USB,USB-C,5,2,no,black,,18,2
12 Gauge Speaker Wire,Speaker Wire,Speaker Wire,15,4,no,black/red,,21,3
14 Gauge Speaker Wire,Speaker Wire,Speaker Wire,7,4,no,blue,,21,3
16 Gauge Speaker Wire,Speaker Wire,Speaker Wire,5,10,no,Gold,,21,3
HDMI,HDMI,HDMI,0.5,1,no,black,,21,5
HDMI,HDMI,HDMI,1,4,no,black/blue,,21,5
HDMI,HDMI,HDMI,5,3,no,black,,21,5
HDMI,HDMI,HDMI,20,1,no,black,,21,5
Micro USB,USB,Micro USB,3,2,no,black,,21,2
Mini-B,USB,Mini-B,5,1,no,black,,21,2
Speaker,Dual RCA male,Dual RCA male,1.5,1,no,blue,,21,3
Speaker,RCA male,RCA male,6,1,no,black,,21,3
Speaker,RCA male,Dual RCA female,0.5,1,no,black,,21,3
Coaxial,Coaxial Male,Coaxial Male,30,1,yes,white,Wall jack to cable box,22,6
Coaxial,Coaxial Male,Coaxial Male,5,1,yes,white,Wall jack to router,22,6
Ethernet,cat6,cat6,10,1,yes,white,Wall jack to router,22,5
Extension Cord,2-prong plug,3 x 2-prong outlets,6,1,yes,brown,Cable and Internet devices,22,1
HDMI,HDMI,HDMI,6,1,yes,grey,Cable box to TV,22,5
Micro USB,USB,Micro USB,3,1,yes,grey/white,Spare device charger,22,2
Micro USB,USB,Micro USB,3,1,yes,white,Spare device charger,22,2
Power,2-prong plug,4*1.7 mm barrel,5,1,yes,black,Router,22,1
Power,2-prong plug,4.0*1.7 mm barrel,5,1,yes,black,Cable box,22,1
Power,USB,3.0*1.0 mm barrel,3,1,yes,white,Baby Monitor,22,1
Power Strip,3-prong plug,6 x 3-prong outlets,4,1,yes,white,Various devices,22,1
Powet,2-prong plug,C7,6,1,yes,black,TV,22,1
Extension Cord,2-prong plug,3 x 2-prong outlets,10,1,yes,brown,Various Devices,26,1
Ethernet,cat6,cat6,100,1,no,white,,27,6
Ethernet,cat6,cat6,15,1,no,grey,,27,6
Laptop Charger,3-prong plug,7.4 mm barrel,6,1,yes,black,Spare Laptop Charger,28,1
Power,2-prong plug,C7,3,1,yes,black,Printer,28,1
Power,USB-C,Magnetic Fast Charger,1.5,1,yes,white,Spare Apple Watch Charger,28,1
Power Strip,3-prong plug,6 x 3-prong outlets,2,1,yes,grey,Various devices,28,1
Power,USB,A00390,2,2,no,black,,33,1
Power,2-prong plug,A00390,3,1,no,black,,33,1
Power,2-prong plug,2.5*.7 mm barrel,10,1,yes,white,Baby Monitor Camera,34,1
Power,USB,4.8*1.7 mm barrel,3,1,yes,white,Baby alarm clock ,34,1
